gid,custom_fields,due_on,name,notes,start_on
5605542983627,,2013-06-28,[Influenxia] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Carlos Guillen	carlos.guillen@influenxia.com",null
6676013189086,,2013-10-22,[Alex and Ani] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Chad Westleigh  cwestleigh@alexandani.com

",null
6565842797685,,2013-10-19,[ATG Stores]  Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Tom Heffernan <Theffernan@atgstores.com>

Location: Seattle, WA",null
6676011977598,,2013-10-19,"[Yodle, Inc] Onboarding","[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Kevin Beatty kbeatty@yodle.com

",null
6565842555984,,2013-10-18,[CreditKarma] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Paolo Padierno, Product Manager paolo.padiernos@creditkarma.com

",null
6565842148353,,2013-08-19,[Logitech] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Kris Irizawakirizawa@logitech.com
Upgrade from Gold to Platinum


",null
6367884139343,,2013-10-02,[MXM/Genex] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Mark Bieschke	mark.bieschke@mxm.com
(existing  account is under: mwolfe@genex.com )

",null
5730085301076,,2013-07-10,[Kobo Inc.] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Director, Online Marketing - john gareau	jgareau@kobo.com

",null
6565842388003,,2013-11-15,[GameStop] Onboarding 90 day POC,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Chris Williams, PM
christopherwilliams@gamestop.com

",null
6120885488348,,2013-09-23,[NBC] Onboarding (90 day POC),"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Andy Gallagher	Andy.Gallagher@nbcuni.com

",null
6312290945800,,2013-07-29,[TimeLife.com] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Paul Crocker, Marketing Director	""	 paul.crocker@timelife.com""

",null
5730086382577,,2013-07-17,[Movember] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] David Smith 	david.smith@movember.com

Location: Australia

Contract Type: no opt-out, auto-renew: yes
",null
6367886590726,,2013-07-26,[Jagex] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Neil McClarty neil.mcclarty@jagex.com

Location: UK",null
6120885840640,,2013-09-26,[Malwarebytes.org] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Rebecca Kline CMO	rkline@malwarebytes.org

",null
5885782706901,,2013-10-17,[1saleaday] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

Admin Account:
dev@1saleaday.com

[Project Owner] Auston Bunsen	auston@1saleaday.com

Location: Florida

Contract Type: 4 month POC.  Auto-renew: Yes",null
5699437732795,,2013-07-05,[Marines] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Michael Smith	michael.smith@jwt.com

",null
5885786039262,,2013-10-01,[Campus Explorer] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Nick Roberts, Sr. VP of Marketing	nroberts@campusexplorer.com

Location: LA

Contract Type: 3month POC (start 7/1), no auto renew

",null
6312290678420,,2013-09-28,[Dominion Enterprises] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Phillip Billups, Web Design Manager	phillip.billups@dominionenterprises.com

",null
5331165116408,,2013-08-05,[McAfee] Onboarding (90 day POC),"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Katrina Nater	Katrina_Nater@mcafee.com",null
5885786670140,,2013-09-20,[C.C. Filson Company Inc.] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Sabrina Spencer, eCommerce Manager	Sabrina.Spencer@filson.com

Location: Seattle

",null
4144895900524,,2013-03-18,[Quisma] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Julian	julian.stein@quisma.com",null
6312290310702,,2013-09-27,[ForRent (Dominion Enterprises)] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Bianca	bianca.chesimard@forrent.com

",null
2956932036474,,2013-02-07,[ABC News] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Project Owner] Kristen Hague	kristen.hague@abc.com
",null
6367885649940,,2013-09-08,[Bleacher Report] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Chris Ngyuen csnguyen@bleacherreport.com

mobile@bleacherreport.com is the account they want upgraded.


",null
6367886196435,,2013-08-12,[Malaysia Airlines] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Nursyamsiah (""Syams"") Shamsuddin, eCommerce Analyst nursyam@malaysiaairlines.com

Location: Kuala Lumpur, Malaysia

EU TAM: Lucas
SF TAM: James

",null
5885784901498,,2013-09-20,[Armani Exchange] Onboarding,"[ONBOARDING OBJECTIVE] create an awesome experience for new platinum clients so they 1) decide NOT to opt-out of 30 day trial and 2) have a great foundation to be successful
[DESCRIPTION] this includes all the major provisioning and TAM tasks needed to successfully onboard a new platinum client.  
[Sales Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=0Ap5qCQ_OckeXdGFMczdpeU54OTlIRTc0MTNKSEM5amc#gid=0
[Customer Survey] https://docs.google.com/a/optimizely.com/spreadsheet/ccc?key=tEueQS9r3_HLlpgMDlkYogw#gid=0

[Project Owner] Robbi Webb, eCom director	rwebb@armaniexchange.com

Location: NYC

Contract Type: 90-day opt-out
Auto-renew: Yes
",null
